
debug/bin/test_cmi_rasm_cmov_sse2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
    146e:	61                   	(bad)  
    146f:	73 02                	jae    1473 <_init-0x3ffb8d>
    1471:	31 9f 00 02 00 03    	xor    %ebx,0x3000200(%rdi)
	...
    147f:	00 06                	add    %al,(%rsi)
    1481:	b4 1e                	mov    $0x1e,%ah
    1483:	40 00 00             	add    %al,(%rax)
    1486:	00 00                	add    %al,(%rax)
    1488:	00 04 00             	add    %al,(%rax,%rax,1)
    148b:	1d 02 30 9f 04       	sbb    $0x49f3002,%eax
    1490:	39 3e                	cmp    %edi,(%rsi)
    1492:	0a 73 00             	or     0x0(%rbx),%dh
    1495:	76 00                	jbe    1497 <_init-0x3ffb69>
    1497:	14 14                	adc    $0x14,%al
    1499:	1b 1e                	sbb    (%rsi),%ebx
    149b:	1c 9f                	sbb    $0x9f,%al
    149d:	04 3e                	add    $0x3e,%al
    149f:	41 0a 70 00          	or     0x0(%r8),%sil
    14a3:	76 00                	jbe    14a5 <_init-0x3ffb5b>
    14a5:	14 14                	adc    $0x14,%al
    14a7:	1b 1e                	sbb    (%rsi),%ebx
    14a9:	1c 9f                	sbb    $0x9f,%al
    14ab:	04 41                	add    $0x41,%al
    14ad:	4c 01 51 04          	add    %r10,0x4(%rcx)
    14b1:	4c 56                	rex.WR push %rsi
    14b3:	0a 73 7f             	or     0x7f(%rbx),%dh
    14b6:	76 00                	jbe    14b8 <_init-0x3ffb48>
    14b8:	14 14                	adc    $0x14,%al
    14ba:	1b 1e                	sbb    (%rsi),%ebx
    14bc:	1c 9f                	sbb    $0x9f,%al
    14be:	04 61                	add    $0x61,%al
    14c0:	73 02                	jae    14c4 <_init-0x3ffb3c>
    14c2:	30 9f 00 02 00 01    	xor    %bl,0x1000200(%rdi)
    14c8:	00 00                	add    %al,(%rax)
    14ca:	00 00                	add    %al,(%rax)
    14cc:	00 06                	add    %al,(%rsi)
    14ce:	b4 1e                	mov    $0x1e,%ah
    14d0:	40 00 00             	add    %al,(%rax)
    14d3:	00 00                	add    %al,(%rax)
    14d5:	00 04 00             	add    %al,(%rax,%rax,1)
    14d8:	1d 02 30 9f 04       	sbb    $0x49f3002,%eax
    14dd:	39 3b                	cmp    %edi,(%rbx)
    14df:	10 70 00             	adc    %dh,0x0(%rax)
    14e2:	40 25 0a ff 7f 1a    	rex and $0x1a7fff0a,%eax
    14e8:	76 00                	jbe    14ea <_init-0x3ffb16>
    14ea:	14 14                	adc    $0x14,%al
    14ec:	1b 1e                	sbb    (%rsi),%ebx
    14ee:	1c 9f                	sbb    $0x9f,%al
    14f0:	04 3b                	add    $0x3b,%al
    14f2:	4c 19 03             	sbb    %r8,(%rbx)
    14f5:	28 d0                	sub    %dl,%al
    14f7:	40 00 00             	add    %al,(%rax)
    14fa:	00 00                	add    %al,(%rax)
    14fc:	00 94 04 40 25 0a ff 	add    %dl,-0xf5dac0(%rsp,%rax,1)
    1503:	7f 1a                	jg     151f <_init-0x3ffae1>
    1505:	76 00                	jbe    1507 <_init-0x3ffaf9>
    1507:	14 14                	adc    $0x14,%al
    1509:	1b 1e                	sbb    (%rsi),%ebx
    150b:	1c 9f                	sbb    $0x9f,%al
    150d:	04 61                	add    $0x61,%al
    150f:	73 02                	jae    1513 <_init-0x3ffaed>
    1511:	30 9f 00 00 00 00    	xor    %bl,0x0(%rdi)
    1517:	00 00                	add    %al,(%rax)
    1519:	00 00                	add    %al,(%rax)
    151b:	00 06                	add    %al,(%rsi)
    151d:	30 1e                	xor    %bl,(%rsi)
    151f:	40 00 00             	add    %al,(%rax)
    1522:	00 00                	add    %al,(%rax)
    1524:	00 04 00             	add    %al,(%rax,%rax,1)
    1527:	21 01                	and    %eax,(%rcx)
    1529:	55                   	push   %rbp
    152a:	04 21                	add    $0x21,%al
    152c:	6a 01                	pushq  $0x1
    152e:	5d                   	pop    %rbp
    152f:	04 6a                	add    $0x6a,%al
    1531:	6d                   	insl   (%dx),%es:(%rdi)
    1532:	04 a3                	add    $0xa3,%al
    1534:	01 55 9f             	add    %edx,-0x61(%rbp)
    1537:	04 6d                	add    $0x6d,%al
    1539:	7f 01                	jg     153c <_init-0x3ffac4>
    153b:	55                   	push   %rbp
	...
    1544:	00 06                	add    %al,(%rsi)
    1546:	30 1e                	xor    %bl,(%rsi)
    1548:	40 00 00             	add    %al,(%rax)
    154b:	00 00                	add    %al,(%rax)
    154d:	00 04 00             	add    %al,(%rax,%rax,1)
    1550:	21 01                	and    %eax,(%rcx)
    1552:	54                   	push   %rsp
    1553:	04 21                	add    $0x21,%al
    1555:	62 01                	(bad)  
    1557:	53                   	push   %rbx
    1558:	04 62                	add    $0x62,%al
    155a:	6d                   	insl   (%dx),%es:(%rdi)
    155b:	04 a3                	add    $0xa3,%al
    155d:	01 54 9f 04          	add    %edx,0x4(%rdi,%rbx,4)
    1561:	6d                   	insl   (%dx),%es:(%rdi)
    1562:	7f 01                	jg     1565 <_init-0x3ffa9b>
    1564:	54                   	push   %rsp
	...
    156d:	00 06                	add    %al,(%rsi)
    156f:	30 1e                	xor    %bl,(%rsi)
    1571:	40 00 00             	add    %al,(%rax)
    1574:	00 00                	add    %al,(%rax)
    1576:	00 04 00             	add    %al,(%rax,%rax,1)
    1579:	21 01                	and    %eax,(%rcx)
    157b:	51                   	push   %rcx
    157c:	04 21                	add    $0x21,%al
    157e:	66 03 76 7f          	add    0x7f(%rsi),%si
    1582:	9f                   	lahf   
    1583:	04 66                	add    $0x66,%al
    1585:	6d                   	insl   (%dx),%es:(%rdi)
    1586:	04 a3                	add    $0xa3,%al
    1588:	01 51 9f             	add    %edx,-0x61(%rcx)
    158b:	04 6d                	add    $0x6d,%al
    158d:	7f 01                	jg     1590 <_init-0x3ffa70>
    158f:	51                   	push   %rcx
    1590:	00 01                	add    %al,(%rcx)
    1592:	00 00                	add    %al,(%rax)
    1594:	00 00                	add    %al,(%rax)
    1596:	00 00                	add    %al,(%rax)
    1598:	00 06                	add    %al,(%rsi)
    159a:	34 1e                	xor    $0x1e,%al
    159c:	40 00 00             	add    %al,(%rax)
    159f:	00 00                	add    %al,(%rax)
    15a1:	00 04 00             	add    %al,(%rax,%rax,1)
    15a4:	1d 02 30 9f 04       	sbb    $0x49f3002,%eax
    15a9:	1d 64 01 5c 04       	sbb    $0x45c0164,%eax
    15ae:	64 69 01 50 04 69 7b 	imul   $0x7b690450,%fs:(%rcx),%eax
    15b5:	02 30                	add    (%rax),%dh
    15b7:	9f                   	lahf   
    15b8:	00 02                	add    %al,(%rdx)
    15ba:	04 04                	add    $0x4,%al
    15bc:	00 00                	add    %al,(%rax)
    15be:	00 00                	add    %al,(%rax)
    15c0:	00 01                	add    %al,(%rcx)
    15c2:	00 00                	add    %al,(%rax)
    15c4:	00 06                	add    %al,(%rsi)
    15c6:	34 1e                	xor    $0x1e,%al
    15c8:	40 00 00             	add    %al,(%rax)
    15cb:	00 00                	add    %al,(%rax)
    15cd:	00 04 00             	add    %al,(%rax,%rax,1)
    15d0:	00 02                	add    %al,(%rdx)
    15d2:	30 9f 04 00 1d 02    	xor    %bl,0x21d0004(%rdi)
    15d8:	31 9f 04 1d 32 01    	xor    %ebx,0x1321d04(%rdi)
    15de:	5e                   	pop    %rsi
    15df:	04 32                	add    $0x32,%al
    15e1:	58                   	pop    %rax
    15e2:	03 7e 7f             	add    0x7f(%rsi),%edi
    15e5:	9f                   	lahf   
    15e6:	04 58                	add    $0x58,%al
    15e8:	68 01 5e 04 69       	pushq  $0x69045e01
    15ed:	7b 02                	jnp    15f1 <_init-0x3ffa0f>
    15ef:	31 9f 00 02 00 01    	xor    %ebx,0x1000200(%rdi)
    15f5:	00 00                	add    %al,(%rax)
    15f7:	00 00                	add    %al,(%rax)
    15f9:	00 00                	add    %al,(%rax)
    15fb:	00 06                	add    %al,(%rsi)
    15fd:	34 1e                	xor    $0x1e,%al
    15ff:	40 00 00             	add    %al,(%rax)
    1602:	00 00                	add    %al,(%rax)
    1604:	00 04 00             	add    %al,(%rax,%rax,1)
    1607:	1d 02 30 9f 04       	sbb    $0x49f3002,%eax
    160c:	3d 40 10 70 00       	cmp    $0x701040,%eax
    1611:	40 25 0a ff 7f 1a    	rex and $0x1a7fff0a,%eax
    1617:	73 00                	jae    1619 <_init-0x3ff9e7>
    1619:	14 14                	adc    $0x14,%al
    161b:	1b 1e                	sbb    (%rsi),%ebx
    161d:	1c 9f                	sbb    $0x9f,%al
    161f:	04 40                	add    $0x40,%al
    1621:	48 19 03             	sbb    %rax,(%rbx)
    1624:	28 d0                	sub    %dl,%al
    1626:	40 00 00             	add    %al,(%rax)
    1629:	00 00                	add    %al,(%rax)
    162b:	00 94 04 40 25 0a ff 	add    %dl,-0xf5dac0(%rsp,%rax,1)
    1632:	7f 1a                	jg     164e <_init-0x3ff9b2>
    1634:	73 00                	jae    1636 <_init-0x3ff9ca>
    1636:	14 14                	adc    $0x14,%al
    1638:	1b 1e                	sbb    (%rsi),%ebx
    163a:	1c 9f                	sbb    $0x9f,%al
    163c:	04 48                	add    $0x48,%al
    163e:	54                   	push   %rsp
    163f:	01 51 04             	add    %edx,0x4(%rcx)
    1642:	69 7b 02 30 9f 00 02 	imul   $0x2009f30,0x2(%rbx),%edi
    1649:	00 00                	add    %al,(%rax)
    164b:	00 06                	add    %al,(%rsi)
    164d:	34 1e                	xor    $0x1e,%al
    164f:	40 00 00             	add    %al,(%rax)
    1652:	00 00                	add    %al,(%rax)
    1654:	00 04 00             	add    %al,(%rax,%rax,1)
    1657:	1d 02 30 9f 04       	sbb    $0x49f3002,%eax
    165c:	69 7b 02 30 9f 00 00 	imul   $0x9f30,0x2(%rbx),%edi
    1663:	00 00                	add    %al,(%rax)
    1665:	00 00                	add    %al,(%rax)
    1667:	00 00                	add    %al,(%rax)
    1669:	00 06                	add    %al,(%rsi)
    166b:	60                   	(bad)  
    166c:	1d 40 00 00 00       	sbb    $0x40,%eax
    1671:	00 00                	add    %al,(%rax)
    1673:	04 00                	add    $0x0,%al
    1675:	2c 01                	sub    $0x1,%al
    1677:	55                   	push   %rbp
    1678:	04 2c                	add    $0x2c,%al
    167a:	b3 01                	mov    $0x1,%bl
    167c:	01 5c 04 b3          	add    %ebx,-0x4d(%rsp,%rax,1)
    1680:	01 ba 01 04 a3 01    	add    %edi,0x1a30401(%rdx)
    1686:	55                   	push   %rbp
    1687:	9f                   	lahf   
    1688:	04 ba                	add    $0xba,%al
    168a:	01 c1                	add    %eax,%ecx
    168c:	01 01                	add    %eax,(%rcx)
    168e:	55                   	push   %rbp
	...
    1697:	00 06                	add    %al,(%rsi)
    1699:	60                   	(bad)  
    169a:	1d 40 00 00 00       	sbb    $0x40,%eax
    169f:	00 00                	add    %al,(%rax)
    16a1:	04 00                	add    $0x0,%al
    16a3:	2c 01                	sub    $0x1,%al
    16a5:	54                   	push   %rsp
    16a6:	04 2c                	add    $0x2c,%al
    16a8:	b0 01                	mov    $0x1,%al
    16aa:	01 53 04             	add    %edx,0x4(%rbx)
    16ad:	b0 01                	mov    $0x1,%al
    16af:	ba 01 04 a3 01       	mov    $0x1a30401,%edx
    16b4:	54                   	push   %rsp
    16b5:	9f                   	lahf   
    16b6:	04 ba                	add    $0xba,%al
    16b8:	01 c1                	add    %eax,%ecx
    16ba:	01 01                	add    %eax,(%rcx)
    16bc:	54                   	push   %rsp
    16bd:	00 00                	add    %al,(%rax)
    16bf:	00 00                	add    %al,(%rax)
    16c1:	00 00                	add    %al,(%rax)
    16c3:	00 06                	add    %al,(%rsi)
    16c5:	60                   	(bad)  
    16c6:	1d 40 00 00 00       	sbb    $0x40,%eax
    16cb:	00 00                	add    %al,(%rax)
    16cd:	04 00                	add    $0x0,%al
    16cf:	2c 01                	sub    $0x1,%al
    16d1:	51                   	push   %rcx
    16d2:	04 2c                	add    $0x2c,%al
    16d4:	ba 01 08 91 bc       	mov    $0xbc910801,%edx
    16d9:	7f 94                	jg     166f <_init-0x3ff991>
    16db:	04 31                	add    $0x31,%al
    16dd:	1c 9f                	sbb    $0x9f,%al
    16df:	04 ba                	add    $0xba,%al
    16e1:	01 c1                	add    %eax,%ecx
    16e3:	01 01                	add    %eax,(%rcx)
    16e5:	51                   	push   %rcx
    16e6:	00 02                	add    %al,(%rdx)
    16e8:	05 05 00 00 00       	add    $0x5,%eax
    16ed:	00 00                	add    %al,(%rax)
    16ef:	03 00                	add    (%rax),%eax
    16f1:	00 00                	add    %al,(%rax)
    16f3:	06                   	(bad)  
    16f4:	64 1d 40 00 00 00    	fs sbb $0x40,%eax
    16fa:	00 00                	add    %al,(%rax)
    16fc:	04 00                	add    $0x0,%al
    16fe:	00 02                	add    %al,(%rdx)
    1700:	30 9f 04 00 28 02    	xor    %bl,0x2280004(%rdi)
    1706:	31 9f 04 28 3a 01    	xor    %ebx,0x13a2804(%rdi)
    170c:	5e                   	pop    %rsi
    170d:	04 3a                	add    $0x3a,%al
    170f:	a0 01 03 7e 7f 9f 04 	movabs 0x1a0049f7f7e0301,%al
    1716:	a0 01 
    1718:	b3 01                	mov    $0x1,%bl
    171a:	01 5e 04             	add    %ebx,0x4(%rsi)
    171d:	b6 01                	mov    $0x1,%dh
    171f:	bd 01 02 31 9f       	mov    $0x9f310201,%ebp
    1724:	00 02                	add    %al,(%rdx)
    1726:	00 01                	add    %al,(%rcx)
    1728:	00 00                	add    %al,(%rax)
    172a:	00 00                	add    %al,(%rax)
    172c:	00 06                	add    %al,(%rsi)
    172e:	64 1d 40 00 00 00    	fs sbb $0x40,%eax
    1734:	00 00                	add    %al,(%rax)
    1736:	04 00                	add    $0x0,%al
    1738:	28 02                	sub    %al,(%rdx)
    173a:	30 9f 04 40 6c 10    	xor    %bl,0x106c4004(%rdi)
    1740:	72 00                	jb     1742 <_init-0x3ff8be>
    1742:	40 25 0a ff 7f 1a    	rex and $0x1a7fff0a,%eax
    1748:	73 00                	jae    174a <_init-0x3ff8b6>
    174a:	14 14                	adc    $0x14,%al
    174c:	1b 1e                	sbb    (%rsi),%ebx
    174e:	1c 9f                	sbb    $0x9f,%al
    1750:	04 6c                	add    $0x6c,%al
    1752:	7e 01                	jle    1755 <_init-0x3ff8ab>
    1754:	51                   	push   %rcx
    1755:	04 b6                	add    $0xb6,%al
    1757:	01 bd 01 02 30 9f    	add    %edi,-0x60cffdff(%rbp)
    175d:	00 02                	add    %al,(%rdx)
    175f:	00 00                	add    %al,(%rax)
    1761:	00 00                	add    %al,(%rax)
    1763:	00 00                	add    %al,(%rax)
    1765:	00 06                	add    %al,(%rsi)
    1767:	64 1d 40 00 00 00    	fs sbb $0x40,%eax
    176d:	00 00                	add    %al,(%rax)
    176f:	04 00                	add    $0x0,%al
    1771:	28 02                	sub    %al,(%rdx)
    1773:	30 9f 04 69 70 01    	xor    %bl,0x1706904(%rdi)
    1779:	56                   	push   %rsi
    177a:	04 70                	add    $0x70,%al
    177c:	7e 19                	jle    1797 <_init-0x3ff869>
    177e:	03 28                	add    (%rax),%ebp
    1780:	d0 40 00             	rolb   0x0(%rax)
    1783:	00 00                	add    %al,(%rax)
    1785:	00 00                	add    %al,(%rax)
    1787:	94                   	xchg   %eax,%esp
    1788:	04 40                	add    $0x40,%al
    178a:	25 0a ff 7f 1a       	and    $0x1a7fff0a,%eax
    178f:	73 00                	jae    1791 <_init-0x3ff86f>
    1791:	14 14                	adc    $0x14,%al
    1793:	1b 1e                	sbb    (%rsi),%ebx
    1795:	1c 9f                	sbb    $0x9f,%al
    1797:	04 b6                	add    $0xb6,%al
    1799:	01 bd 01 02 30 9f    	add    %edi,-0x60cffdff(%rbp)
    179f:	00 00                	add    %al,(%rax)
    17a1:	00 00                	add    %al,(%rax)
    17a3:	00 06                	add    %al,(%rsi)
    17a5:	e9 1d 40 00 00       	jmpq   57c7 <_init-0x3fb839>
    17aa:	00 00                	add    %al,(%rax)
    17ac:	00 04 00             	add    %al,(%rax,%rax,1)
    17af:	04 01                	add    $0x1,%al
    17b1:	50                   	push   %rax
    17b2:	04 04                	add    $0x4,%al
    17b4:	30 01                	xor    %al,(%rcx)
    17b6:	5f                   	pop    %rdi
    17b7:	00 00                	add    %al,(%rax)
    17b9:	00 08                	add    %cl,(%rax)
    17bb:	f4                   	hlt    
    17bc:	1d 40 00 00 00       	sbb    $0x40,%eax
    17c1:	00 00                	add    %al,(%rax)
    17c3:	04 01                	add    $0x1,%al
    17c5:	50                   	push   %rax
    17c6:	00 00                	add    %al,(%rax)
    17c8:	00 00                	add    %al,(%rax)
    17ca:	00 00                	add    %al,(%rax)
    17cc:	00 06                	add    %al,(%rsi)
    17ce:	90                   	nop
    17cf:	1c 40                	sbb    $0x40,%al
    17d1:	00 00                	add    %al,(%rax)
    17d3:	00 00                	add    %al,(%rax)
    17d5:	00 04 00             	add    %al,(%rax,%rax,1)
    17d8:	0f 01 55 04          	lgdt   0x4(%rbp)
    17dc:	0f 25                	(bad)  
    17de:	01 5c 04 25          	add    %ebx,0x25(%rsp,%rax,1)
    17e2:	83 01 04             	addl   $0x4,(%rcx)
    17e5:	a3 01 55 9f 00 00 00 	movabs %eax,0x9f5501
    17ec:	00 00 
    17ee:	00 00                	add    %al,(%rax)
    17f0:	06                   	(bad)  
    17f1:	90                   	nop
    17f2:	1c 40                	sbb    $0x40,%al
    17f4:	00 00                	add    %al,(%rax)
    17f6:	00 00                	add    %al,(%rax)
    17f8:	00 04 00             	add    %al,(%rax,%rax,1)
    17fb:	15 01 54 04 15       	adc    $0x15045401,%eax
    1800:	48 01 5d 04          	add    %rbx,0x4(%rbp)
    1804:	48 83 01 04          	addq   $0x4,(%rcx)
    1808:	a3 01 54 9f 00 00 00 	movabs %eax,0x9f5401
    180f:	00 00 
    1811:	00 00                	add    %al,(%rax)
    1813:	06                   	(bad)  
    1814:	a9 1c 40 00 00       	test   $0x401c,%eax
    1819:	00 00                	add    %al,(%rax)
    181b:	00 04 00             	add    %al,(%rax,%rax,1)
    181e:	0c 01                	or     $0x1,%al
    1820:	50                   	push   %rax
    1821:	04 0c                	add    $0xc,%al
    1823:	5e                   	pop    %rsi
    1824:	01 56 04             	add    %edx,0x4(%rsi)
    1827:	65 6a 01             	gs pushq $0x1
    182a:	56                   	push   %rsi
    182b:	00 01                	add    %al,(%rcx)
    182d:	00 00                	add    %al,(%rax)
    182f:	00 06                	add    %al,(%rsi)
    1831:	fa                   	cli    
    1832:	1c 40                	sbb    $0x40,%al
    1834:	00 00                	add    %al,(%rax)
    1836:	00 00                	add    %al,(%rax)
    1838:	00 04 00             	add    %al,(%rax,%rax,1)
    183b:	0f 01 5c 04 0f       	lidt   0xf(%rsp,%rax,1)
    1840:	14 01                	adc    $0x1,%al
    1842:	50                   	push   %rax
    1843:	00 02                	add    %al,(%rdx)
    1845:	00 08                	add    %cl,(%rax)
    1847:	a9 1c 40 00 00       	test   $0x401c,%eax
    184c:	00 00                	add    %al,(%rax)
    184e:	00 27                	add    %ah,(%rdi)
    1850:	01 5d 00             	add    %ebx,0x0(%rbp)
    1853:	02 00                	add    (%rax),%al
    1855:	08 a9 1c 40 00 00    	or     %ch,0x401c(%rcx)
    185b:	00 00                	add    %al,(%rax)
    185d:	00 27                	add    %ah,(%rdi)
    185f:	01 5c 00 02          	add    %ebx,0x2(%rax,%rax,1)
    1863:	00 00                	add    %al,(%rax)
    1865:	00 00                	add    %al,(%rax)
    1867:	00 00                	add    %al,(%rax)
    1869:	00 06                	add    %al,(%rsi)
    186b:	a9 1c 40 00 00       	test   $0x401c,%eax
    1870:	00 00                	add    %al,(%rax)
    1872:	00 04 00             	add    %al,(%rax,%rax,1)
    1875:	0c 01                	or     $0x1,%al
    1877:	50                   	push   %rax
    1878:	04 0c                	add    $0xc,%al
    187a:	16                   	(bad)  
    187b:	01 53 04             	add    %edx,0x4(%rbx)
    187e:	16                   	(bad)  
    187f:	1a 03                	sbb    (%rbx),%al
    1881:	73 7f                	jae    1902 <_init-0x3ff6fe>
    1883:	9f                   	lahf   
    1884:	04 1a                	add    $0x1a,%al
    1886:	27                   	(bad)  
    1887:	01 53 00             	add    %edx,0x0(%rbx)
    188a:	05 00 08 a9 1c       	add    $0x1ca90800,%eax
    188f:	40 00 00             	add    %al,(%rax)
    1892:	00 00                	add    %al,(%rax)
    1894:	00 27                	add    %ah,(%rdi)
    1896:	02 30                	add    (%rax),%dh
    1898:	9f                   	lahf   
	...
    18a1:	01 01                	add    %eax,(%rcx)
    18a3:	00 00                	add    %al,(%rax)
    18a5:	00 06                	add    %al,(%rsi)
    18a7:	d0 1c 40             	rcrb   (%rax,%rax,2)
    18aa:	00 00                	add    %al,(%rax)
    18ac:	00 00                	add    %al,(%rax)
    18ae:	00 04 00             	add    %al,(%rax,%rax,1)
    18b1:	08 01                	or     %al,(%rcx)
    18b3:	5d                   	pop    %rbp
    18b4:	04 08                	add    $0x8,%al
    18b6:	0e                   	(bad)  
    18b7:	0a a3 01 54 08 20    	or     0x20085401(%rbx),%ah
    18bd:	24 08                	and    $0x8,%al
    18bf:	20 26                	and    %ah,(%rsi)
    18c1:	9f                   	lahf   
    18c2:	04 0e                	add    $0xe,%al
    18c4:	17                   	(bad)  
    18c5:	10 a3 01 54 08 20    	adc    %ah,0x20085401(%rbx)
    18cb:	24 08                	and    $0x8,%al
    18cd:	20 26                	and    %ah,(%rsi)
    18cf:	70 00                	jo     18d1 <_init-0x3ff72f>
    18d1:	1c 76                	sbb    $0x76,%al
    18d3:	00 22                	add    %ah,(%rdx)
    18d5:	9f                   	lahf   
    18d6:	04 17                	add    $0x17,%al
    18d8:	25 12 a3 01 54       	and    $0x5401a312,%eax
    18dd:	08 20                	or     %ah,(%rax)
    18df:	24 08                	and    $0x8,%al
    18e1:	20 26                	and    %ah,(%rsi)
    18e3:	70 00                	jo     18e5 <_init-0x3ff71b>
    18e5:	1c 76                	sbb    $0x76,%al
    18e7:	00 22                	add    %ah,(%rdx)
    18e9:	23 01                	and    (%rcx),%eax
    18eb:	9f                   	lahf   
    18ec:	04 25                	add    $0x25,%al
    18ee:	2a 10                	sub    (%rax),%dl
    18f0:	a3 01 54 08 20 24 08 	movabs %eax,0x2620082420085401
    18f7:	20 26 
    18f9:	70 00                	jo     18fb <_init-0x3ff705>
    18fb:	1c 76                	sbb    $0x76,%al
    18fd:	00 22                	add    %ah,(%rdx)
    18ff:	9f                   	lahf   
    1900:	04 3e                	add    $0x3e,%al
    1902:	43 01 5d 00          	rex.XB add %ebx,0x0(%r13)
    1906:	00 00                	add    %al,(%rax)
    1908:	00 00                	add    %al,(%rax)
    190a:	00 00                	add    %al,(%rax)
    190c:	06                   	(bad)  
    190d:	d0 1c 40             	rcrb   (%rax,%rax,2)
    1910:	00 00                	add    %al,(%rax)
    1912:	00 00                	add    %al,(%rax)
    1914:	00 04 00             	add    %al,(%rax,%rax,1)
    1917:	0e                   	(bad)  
    1918:	01 56 04             	add    %edx,0x4(%rsi)
    191b:	0e                   	(bad)  
    191c:	2a 01                	sub    (%rcx),%al
    191e:	50                   	push   %rax
    191f:	04 3e                	add    $0x3e,%al
    1921:	43 01 56 00          	rex.XB add %edx,0x0(%r14)
	...
    192d:	06                   	(bad)  
    192e:	d0 1c 40             	rcrb   (%rax,%rax,2)
    1931:	00 00                	add    %al,(%rax)
    1933:	00 00                	add    %al,(%rax)
    1935:	00 04 00             	add    %al,(%rax,%rax,1)
    1938:	0e                   	(bad)  
    1939:	02 30                	add    (%rax),%dh
    193b:	9f                   	lahf   
    193c:	04 0e                	add    $0xe,%al
    193e:	22 01                	and    (%rcx),%al
    1940:	5c                   	pop    %rsp
    1941:	04 25                	add    $0x25,%al
    1943:	2a 01                	sub    (%rcx),%al
    1945:	5c                   	pop    %rsp
    1946:	04 3e                	add    $0x3e,%al
    1948:	43 02 30             	rex.XB add (%r8),%sil
    194b:	9f                   	lahf   
    194c:	00 00                	add    %al,(%rax)
    194e:	00 00                	add    %al,(%rax)
    1950:	00 06                	add    %al,(%rsi)
    1952:	20 1d 40 00 00 00    	and    %bl,0x40(%rip)        # 1998 <_init-0x3ff668>
    1958:	00 00                	add    %al,(%rax)
    195a:	04 00                	add    $0x0,%al
    195c:	16                   	(bad)  
    195d:	01 55 04             	add    %edx,0x4(%rbp)
    1960:	16                   	(bad)  
    1961:	33 01                	xor    (%rcx),%eax
    1963:	55                   	push   %rbp
    1964:	00 00                	add    %al,(%rax)
    1966:	00 00                	add    %al,(%rax)
    1968:	00 00                	add    %al,(%rax)
    196a:	00 06                	add    %al,(%rsi)
    196c:	20 1d 40 00 00 00    	and    %bl,0x40(%rip)        # 19b2 <_init-0x3ff64e>
    1972:	00 00                	add    %al,(%rax)
    1974:	04 00                	add    $0x0,%al
    1976:	0c 01                	or     $0x1,%al
    1978:	54                   	push   %rsp
    1979:	04 0c                	add    $0xc,%al
    197b:	27                   	(bad)  
    197c:	04 a3                	add    $0xa3,%al
    197e:	01 54 9f 04          	add    %edx,0x4(%rdi,%rbx,4)
    1982:	27                   	(bad)  
    1983:	33 01                	xor    (%rcx),%eax
    1985:	54                   	push   %rsp
    1986:	00 01                	add    %al,(%rcx)
    1988:	00 00                	add    %al,(%rax)
    198a:	00 00                	add    %al,(%rax)
    198c:	00 00                	add    %al,(%rax)
    198e:	00 06                	add    %al,(%rsi)
    1990:	24 1d                	and    $0x1d,%al
    1992:	40 00 00             	add    %al,(%rax)
    1995:	00 00                	add    %al,(%rax)
    1997:	00 04 00             	add    %al,(%rax,%rax,1)
    199a:	0a 02                	or     (%rdx),%al
    199c:	30 9f 04 0a 1b 01    	xor    %bl,0x11b0a04(%rdi)
    19a2:	50                   	push   %rax
    19a3:	04 1d                	add    $0x1d,%al
    19a5:	23 01                	and    (%rcx),%eax
    19a7:	50                   	push   %rax
    19a8:	04 23                	add    $0x23,%al
    19aa:	2f                   	(bad)  
    19ab:	02 30                	add    (%rax),%dh
    19ad:	9f                   	lahf   
	...
    19c6:	00 00                	add    %al,(%rax)
    19c8:	00 06                	add    %al,(%rsi)
    19ca:	c0 23 40             	shlb   $0x40,(%rbx)
    19cd:	00 00                	add    %al,(%rax)
    19cf:	00 00                	add    %al,(%rax)
    19d1:	00 04 00             	add    %al,(%rax,%rax,1)
    19d4:	24 01                	and    $0x1,%al
    19d6:	55                   	push   %rbp
    19d7:	04 24                	add    $0x24,%al
    19d9:	4d 01 5f 04          	add    %r11,0x4(%r15)
    19dd:	4d 79 01             	rex.WRB jns 19e1 <_init-0x3ff61f>
    19e0:	5d                   	pop    %rbp
    19e1:	04 79                	add    $0x79,%al
    19e3:	e8 01 01 5e 04       	callq  45e1ae9 <_end+0x41d3f39>
    19e8:	e8 01 8e 02 01       	callq  102a7ee <_end+0xc1cc3e>
    19ed:	5d                   	pop    %rbp
    19ee:	04 8e                	add    $0x8e,%al
    19f0:	02 b2 02 01 53 04    	add    0x4530102(%rdx),%dh
    19f6:	b2 02                	mov    $0x2,%dl
    19f8:	99                   	cltd   
    19f9:	03 01                	add    (%rcx),%eax
    19fb:	56                   	push   %rsi
    19fc:	04 99                	add    $0x99,%al
    19fe:	03 b2 03 01 53 04    	add    0x4530103(%rdx),%esi
    1a04:	b2 03                	mov    $0x3,%dl
    1a06:	cf                   	iret   
    1a07:	03 01                	add    (%rcx),%eax
    1a09:	5d                   	pop    %rbp
    1a0a:	04 cf                	add    $0xcf,%al
    1a0c:	03 87 04 01 5e 04    	add    0x45e0104(%rdi),%eax
    1a12:	87 04 9e             	xchg   %eax,(%rsi,%rbx,4)
    1a15:	04 01                	add    $0x1,%al
    1a17:	5d                   	pop    %rbp
    1a18:	04 9e                	add    $0x9e,%al
    1a1a:	04 b2                	add    $0xb2,%al
